"WYT","Month","EXP1","EXP3","NAA","Alt2wTUCPwoVA","Alt2woTUCPwoVA","Alt2woTUCPDeltaVA","Alt2woTUCPAllVA","Act5"
"All","9",0.993165485420773,0.996260069872634,0.997398591209785,0.997665205146966,0.997666741072191,0.997547977077023,0.997506165438003,0.997183619402379
"All","10",0.997239156471572,0.99743646003898,0.998243657584233,0.998313217443636,0.998310690336027,0.998299946867543,0.998320356079331,0.99823498674674
"All","11",0.99812511060682,0.998397698902938,0.99885356458778,0.998848491149623,0.998767868226548,0.998903076412008,0.998876003555263,0.998862462812146
"All","12",0.999330325060836,0.999260495812037,0.999057240948819,0.999070568067405,0.999100482008968,0.999070363422269,0.999060893346657,0.999144499043348
"All","1",0.999749640043283,0.999648751452406,0.999637371196046,0.999668430891056,0.999645376502345,0.999636483490146,0.999680175312868,0.999660678138756
"All","2",0.999860059998122,0.999757697360479,0.999773771402398,0.999767351147999,0.999767345436115,0.999750472721565,0.999767017895165,0.999750736617193
"All","3",0.999909643251643,0.99978473682965,0.999801288802853,0.999797629322723,0.999797792901303,0.999822268997871,0.999798589233735,0.999824659677216
"All","4",0.999391876517722,0.998685299684877,0.998621297363335,0.998833231813489,0.998796964065763,0.998842835222414,0.998885036290866,0.998802869654599
"All","5",0.976391400749154,0.983124434040285,0.985100941667133,0.985653215576363,0.985570615636096,0.984901378622262,0.9857568771815,0.985450237769735
"C","9",0.989042036518431,0.997120895770795,0.996618855859858,0.997110011797972,0.997111695696011,0.997032891014484,0.997064935185232,0.997050165238946
"C","10",0.996747310327942,0.997607973769952,0.997729931159463,0.997949967858389,0.997948882098977,0.997908988335152,0.997993960281294,0.997924345394256
"C","11",0.99677676152939,0.99802086121435,0.998086771547205,0.998184807264556,0.99806954270498,0.998153445942965,0.998192523049503,0.998218482074173
"C","12",0.998495146806713,0.998643454966675,0.998358323407497,0.998387215028632,0.99850733708939,0.998473291315797,0.998416803681272,0.998463545029631
"C","1",0.999443988991046,0.999355114685754,0.999377526359161,0.999421764196591,0.999329423889092,0.999298171527421,0.999473141017978,0.999460286053404
"C","2",0.999705594110328,0.99954530932612,0.999663829573559,0.999638151220383,0.999638138903434,0.999570583543411,0.999637609025677,0.999572390091357
"C","3",0.99977602316739,0.999465135759184,0.99955816258814,0.999539100243164,0.999538993836508,0.999637553578847,0.999544863249704,0.99964741305489
"C","4",0.998516169179027,0.998014393002564,0.997926826669833,0.998695274362858,0.998550449447629,0.998707618667798,0.998681633296795,0.998624603620524
"C","5",0.977360951998427,0.988389030963462,0.987307718141649,0.990337995864798,0.990163368321885,0.989686719540133,0.991828365066212,0.990786019150473
"D","9",0.990370656012819,0.996409851349975,0.99557043590356,0.996184168047821,0.996183349152227,0.995748760615418,0.99557716247657,0.995650768679554
"D","10",0.99618446492455,0.996904463693653,0.997795799784012,0.997838163725088,0.99783895924539,0.997850462720468,0.997796963796054,0.997729814436484
"D","11",0.99825006065624,0.998422476275816,0.99896959405649,0.99886119513019,0.998861191557001,0.999053532797167,0.999057925516356,0.998818655325872
"D","12",0.999244694480588,0.998837061169859,0.998810248337489,0.99884691456126,0.998846932883796,0.99874943650993,0.998751247426551,0.998842271403866
"D","1",0.999628765845594,0.999373249481658,0.999326548836316,0.999413308406644,0.999413437300593,0.999410526052091,0.999411178726076,0.999333209942482
"D","2",0.999798489216178,0.999583070950324,0.999558576711818,0.999559019083133,0.999559028214422,0.9995590835389,0.999558421388498,0.999558509353053
"D","3",0.999925151912994,0.999800697295879,0.999733453874685,0.999738181287598,0.999738184652631,0.99973817787554,0.999737991678646,0.99973764400466
"D","4",0.999203680078596,0.998030253793507,0.998589633193253,0.998607699693197,0.998606873670411,0.998671328021874,0.998776140293187,0.998596704353234
"D","5",0.942121167336771,0.978338824543669,0.988651604758297,0.987403038143457,0.987397735850936,0.985382759133533,0.985039038124525,0.984568495095226
"AN","9",0.994018777248681,0.996312107303862,0.997428178734859,0.997383020099075,0.997396520975687,0.997300315373052,0.997109962638586,0.99640274763861
"AN","10",0.997253882278153,0.997832479725407,0.998535063185266,0.998593342795899,0.998574574634366,0.998587029696042,0.998561001188013,0.998259560306844
"AN","11",0.997413907933873,0.997846320924919,0.998961134438756,0.999087031149377,0.998573257768746,0.999091634115771,0.999045629160507,0.998517980460454
"AN","12",0.999406854717137,0.999651923044819,0.99883579257891,0.998800688134883,0.998799471478544,0.998792640015936,0.9987833995114,0.999337725283576
"AN","1",0.99992940660511,0.999889424024124,0.999816189764314,0.999839110365926,0.999839156200304,0.9998363196967,0.999835475806833,0.999829770730833
"AN","2",0.999956095386367,0.999941459682436,0.999922529786601,0.999921738662977,0.999921685573434,0.999921743253163,0.999921667604173,0.999921652531121
"AN","3",0.999987157209921,0.999983024713655,0.999981951811825,0.999980634732066,0.999982525657184,0.999980890075231,0.99997634796653,0.999981444118552
"AN","4",0.999931852787728,0.999151847360663,0.998549270323589,0.998569888130552,0.998571526214336,0.998564290419041,0.998899008376197,0.998835577573968
"AN","5",0.993090497189111,0.980667746152665,0.984093964471617,0.984396066199883,0.984040745838143,0.984123389408218,0.988002037324847,0.988928713531826
"W","9",0.996508816363851,0.995703699843454,0.998637715979161,0.998694592395559,0.998694433822608,0.998688823695584,0.998696673072272,0.998112554650823
"W","10",0.997977883726358,0.997489613078267,0.998663352264529,0.998663907676515,0.998662712219484,0.998653120600126,0.998680829179991,0.998626625511543
"W","11",0.998976705110749,0.998718569448211,0.999204087657346,0.999158549316685,0.999157596582285,0.999210766567237,0.99913716616348,0.999316251516406
"W","12",0.999815364425171,0.999704505626477,0.99960451371457,0.999609583521127,0.999609586693348,0.999606420643867,0.999618006644198,0.999614191059577
"W","1",0.999933219924204,0.999880845516052,0.999880135250135,0.999880926942192,0.999880927666497,0.999880452062672,0.999880237183278,0.999879972364055
"W","2",0.999951897974818,0.999912466379203,0.999897434862188,0.999897412577731,0.999897414466731,0.999897412894702,0.999897254668064,0.999897271045847
"W","3",0.999959758569343,0.99991113546514,0.999926360443774,0.999927010069347,0.999927010990958,0.999927013378952,0.999926978419838,0.999926962668236
"W","4",0.999842028729941,0.999245479865486,0.999037193388593,0.999068632157955,0.999068498551867,0.99905607979819,0.999043331267577,0.998986266936498
"W","5",0.987373065696181,0.982872526167599,0.982520654961999,0.982552227469965,0.982547004003607,0.982201795488224,0.982203943461238,0.982104805799754
